nohup: ignoring input
/home/v-weipeng/.conda/envs/py36/lib/python3.6/site-packages/torch/nn/modules/rnn.py:50: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))

Load Data: : 0it [00:00, ?it/s]
Load Data: : 1280it [00:00, 12789.83it/s]
Load Data: : 2559it [00:00, 12676.27it/s]
Load Data: : 3886it [00:00, 12942.77it/s]
Load Data: : 5194it [00:00, 12993.41it/s]
Load Data: : 6495it [00:00, 12998.81it/s]
Load Data: : 7795it [00:00, 12932.89it/s]
Load Data: : 9147it [00:00, 13120.16it/s]
Load Data: : 10460it [00:00, 13113.22it/s]
Load Data: : 11772it [00:00, 13018.23it/s]
Load Data: : 13075it [00:01, 12947.01it/s]
Load Data: : 14370it [00:01, 11844.51it/s]
Load Data: : 15592it [00:01, 11948.67it/s]
Load Data: : 16800it [00:01, 11965.58it/s]
Load Data: : 18033it [00:01, 12070.00it/s]
Load Data: : 19254it [00:01, 12110.06it/s]
Load Data: : 20508it [00:01, 12235.86it/s]
Load Data: : 21747it [00:01, 12278.80it/s]
Load Data: : 22978it [00:01, 12232.90it/s]
Load Data: : 24204it [00:01, 12068.81it/s]
Load Data: : 25463it [00:02, 12222.31it/s]
Load Data: : 26743it [00:02, 12391.87it/s]
Load Data: : 27999it [00:02, 12440.97it/s]
Load Data: : 29244it [00:02, 12443.34it/s]
Load Data: : 30489it [00:02, 12291.60it/s]
Load Data: : 31719it [00:02, 12124.01it/s]
Load Data: : 32933it [00:02, 10523.18it/s]
Load Data: : 34175it [00:02, 11029.21it/s]
Load Data: : 35391it [00:02, 11340.19it/s]
Load Data: : 36638it [00:03, 11658.69it/s]
Load Data: : 37824it [00:03, 11664.99it/s]
Load Data: : 39050it [00:03, 11837.25it/s]
Load Data: : 39069it [00:03, 12169.75it/s]
39069 paris loaded. 39069 are valid. Rate 1.0000

Load Data: : 0it [00:00, ?it/s]
Load Data: : 1386it [00:00, 13849.31it/s]
Load Data: : 2771it [00:00, 13227.18it/s]
Load Data: : 4018it [00:00, 12417.75it/s]
4018 paris loaded. 4017 are valid. Rate 0.9998

  0%|          | 0/1220 [00:00<?, ?it/s]
  0%|          | 1/1220 [00:00<03:23,  5.98it/s]
  0%|          | 3/1220 [00:00<01:59, 10.18it/s]
  0%|          | 5/1220 [00:00<02:09,  9.37it/s]
  1%|          | 7/1220 [00:00<02:01,  9.96it/s]
  1%|          | 9/1220 [00:00<01:55, 10.52it/s]
  1%|          | 11/1220 [00:01<01:43, 11.65it/s]
  1%|          | 13/1220 [00:01<01:38, 12.28it/s]
  1%|          | 15/1220 [00:01<01:44, 11.56it/s]
  1%|▏         | 17/1220 [00:01<01:43, 11.66it/s]
  2%|▏         | 19/1220 [00:01<01:38, 12.20it/s]
  2%|▏         | 21/1220 [00:01<01:43, 11.60it/s]
  2%|▏         | 23/1220 [00:02<01:46, 11.26it/s]
  2%|▏         | 25/1220 [00:02<01:48, 11.06it/s]
  2%|▏         | 27/1220 [00:02<01:38, 12.09it/s]
  2%|▏         | 29/1220 [00:02<01:42, 11.64it/s]
  3%|▎         | 31/1220 [00:02<01:37, 12.22it/s]
  3%|▎         | 33/1220 [00:02<01:42, 11.64it/s]
  3%|▎         | 35/1220 [00:03<01:51, 10.61it/s]
  3%|▎         | 37/1220 [00:03<01:42, 11.51it/s]
  3%|▎         | 39/1220 [00:03<01:51, 10.60it/s]
  3%|▎         | 41/1220 [00:03<01:51, 10.58it/s]
  4%|▎         | 43/1220 [00:03<01:48, 10.87it/s]
  4%|▎         | 45/1220 [00:04<01:54, 10.30it/s]
  4%|▍         | 47/1220 [00:04<01:52, 10.42it/s]
  4%|▍         | 49/1220 [00:04<01:52, 10.44it/s]
  4%|▍         | 51/1220 [00:04<01:42, 11.44it/s]
  4%|▍         | 53/1220 [00:04<01:37, 11.99it/s]
  5%|▍         | 55/1220 [00:04<01:32, 12.59it/s]
  5%|▍         | 57/1220 [00:05<01:36, 12.09it/s]
  5%|▍         | 59/1220 [00:05<01:48, 10.72it/s]
  5%|▌         | 61/1220 [00:05<01:38, 11.77it/s]
  5%|▌         | 63/1220 [00:05<01:48, 10.69it/s]
  5%|▌         | 65/1220 [00:05<01:47, 10.72it/s]
  5%|▌         | 67/1220 [00:06<01:53, 10.14it/s]
